Isolate ID,Species Sort,Isolate Sort,Realm,Subrealm,Kingdom,Subkingdom,Phylum,Subphylum,Class,Subclass,Order,Suborder,Family,Subfamily,Genus,Subgenus,Species,Exemplar or additional isolate,Virus name(s),Virus name abbreviation(s),Virus isolate designation,Virus GENBANK accession,Genome coverage,Genome,Host source,Accessions Link
1003697,13664,1,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Alpharetrovirus,,Alpharetrovirus avicarmilhil2,E,avian carcinoma Mill Hill virus 2,AMV2,MH2E21,M14008,Complete genome,ssRNA-RT,vertebrates,NCBI Nucleotide
1004069,13665,1,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Alpharetrovirus,,Alpharetrovirus avifujsar,E,Fujinami sarcoma virus,FuSV,,AF033810,Complete genome,ssRNA-RT,vertebrates,NCBI Nucleotide
1004065,13666,1,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Alpharetrovirus,,Alpharetrovirus avileu,E,avian leukosis virus,ALV,RSA,M37980,Complete genome,ssRNA-RT,vertebrates,NCBI Nucleotide
1004066,13667,1,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Alpharetrovirus,,Alpharetrovirus avimyebla,E,avian myeloblastosis virus,AMV,,J02013,Partial genome,ssRNA-RT,vertebrates,NCBI Nucleotide
1004067,13668,1,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Alpharetrovirus,,Alpharetrovirus avimyecyt29,E,avian myelocytomatosis virus 29,AMV29,,AF033809,Complete genome,ssRNA-RT,vertebrates,NCBI Nucleotide
1004070,13669,1,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Alpharetrovirus,,Alpharetrovirus avirousar,E,Rous sarcoma virus,RSV,,AF033808,Complete genome,ssRNA-RT,vertebrates,NCBI Nucleotide
1004068,13670,1,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Alpharetrovirus,,Alpharetrovirus avisar10,E,avian sarcoma virus CT10,ASVCT10,CT10,Y00302,Complete genome,ssRNA-RT,vertebrates,NCBI Nucleotide
1004071,13671,1,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Alpharetrovirus,,Alpharetrovirus aviUR2sar,E,UR2 sarcoma virus,UR2SV,,M10455,Complete genome,ssRNA-RT,vertebrates,NCBI Nucleotide
1004072,13672,1,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Alpharetrovirus,,Alpharetrovirus aviY73sar,E,Y73 sarcoma virus,Y73SV,PR2257/16,L21974,Complete genome,ssRNA-RT,vertebrates,NCBI Nucleotide
1004074,13673,1,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Betaretrovirus,,Betaretrovirus lan,E,langur virus,LNGV,Po-1-Lu,AY282754,Partial genome,ssRNA-RT,vertebrates,NCBI Nucleotide
1004075,13674,1,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Betaretrovirus,,Betaretrovirus maspfimon,E,Mason-Pfizer monkey virus,MPMV,,AF033815,Complete genome,ssRNA-RT,vertebrates,NCBI Nucleotide
1004076,13675,1,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Betaretrovirus,,Betaretrovirus murmamtum,E,mouse mammary tumor virus,MMTV,,AF033807,Complete genome,ssRNA-RT,vertebrates,NCBI Nucleotide
1004073,13676,1,Riboviria,,Pararnavirae,,Artverviricota,,Revtraviricetes,,Ortervirales,,Retroviridae,Orthoretrovirinae,Betaretrovirus,,Betaretrovirus ovijaa,E,Jaagsiekte sheep retrovirus,JSRV,,M80216,Complete genome,ssRNA-RT,vertebrates,NCBI Nucleotide
